source,target
1881,3315
2080,3315
2436,3315
6948,3315
5460,3315
5437,3315
4240,3315
8234,3315
4472,3315
6539,3315
511,3315
7616,3315
4033,3316
8493,3316
7509,3316
6744,3316
6016,3316
3288,3316
4786,3316
5675,3316
3001,3316
8087,3316
6339,3316
2142,3316
9766,3316
1013,3316
7591,3316
5766,3316
5608,3316
9822,3316
8056,3316
8161,3316
8773,3316
7479,3316
2395,3316
262,3316
1169,3316
164,3316
5174,3316
3535,3316
8000,3316
6164,3316
3179,3316
4194,3316
2964,3316
7775,3316
2539,3316
3819,3316
7183,3316
5997,3316
3813,3316
5921,3316
2900,3316
2166,3316
6603,3316
5682,3316
3923,3316
5370,3316
4653,3316
8104,3316
6534,3316
9950,3316
3834,3316
4005,3316
3836,3316
9183,3316
349,3316
4306,3316
6853,3316
4012,3316
5926,3316
6126,3316
4220,3316
5845,3316
6877,3316
302,3316
6807,3316
6867,3316
3948,3316
1299,3316
4115,3316
8307,3316
4530,3316
7597,3316
7526,3316
6054,3316
1757,3316
1623,3316
6741,3316
9977,3316
266,3316
3955,3316
9216,3316
201,3316
2610,3316
9064,3316
5923,3316
114,3316
7487,3316
5238,3316
687,3316
2127,3316
3543,3316
3439,3316
2271,3316
7218,3316
6584,3316
6421,3316
9899,3316
740,3316
5400,3316
8012,3316
7717,3316
4336,3316
897,3316
5960,3316
1315,3316
3731,3316
2513,3316
6854,3316
698,3316
220,3316
3344,3316
881,3316
8311,3316
480,3316
4353,3316
2906,3316
2458,3316
2714,3316
9859,3316
1834,3316
3715,3316
3884,3316
9249,3316
783,3316
7812,3316
2140,3316
3868,3316
9118,3316
4269,3316
8486,3316
334,3316
8240,3316
8686,3316
7421,3316
5704,3316
226,3316
7877,3316
5253,3316
605,3316
3030,3316
2290,3316
1361,3316
7231,3316
778,3316
502,3316
9508,3316
7957,3316
7631,3316
2890,3316
9274,3316
8980,3316
8769,3316
6409,3316
3924,3316
7511,3316
6551,3316
7036,3316
3033,3316
2459,3316
8254,3316
9184,3316
7471,3316
8683,3316
1353,3316
7807,3316
6850,3316
395,3316
8613,3316
403,3316
8942,3316
9943,3316
6119,3316
7952,3316
3377,3316
3280,3316
9130,3316
2491,3316
6142,3316
6808,3316
8962,3316
6680,3316
6283,3316
5635,3316
2201,3316
4797,3316
526,3316
3493,3316
4608,3316
9969,3316
2180,3316
653,3316
9965,3316
3833,3316
3626,3316
5657,3316
7703,3316
5631,3316
5539,3316
9952,3316
2994,3316
2139,3316
7691,3316
5135,3316
93,3316
8783,3316
4914,3316
5029,3316
9914,3316
9050,3316
5162,3316
5605,3316
6951,3316
4178,3316
9082,3316
6961,3316
5715,3316
7735,3316
7319,3316
6844,3316
2738,3316
1753,3316
1921,3316
3210,3316
5755,3316
8363,3316
818,3316
1498,3316
5685,3316
1766,3316
3606,3316
7158,3316
8717,3316
1852,3316
5223,3316
9273,3316
866,3316
6993,3316
516,3316
7977,3316
3633,3316
4480,3316
3971,3316
3720,3316
3448,3316
1968,3316
2795,3316
7710,3316
1363,3316
431,3316
242,3316
3331,3316
6233,3316
1077,3316
9755,3316
3945,3316
3964,3316
9864,3316
522,3316
8105,3316
7935,3316
3882,3316
8322,3316
1838,3316
8048,3316
5999,3316
2090,3316
1398,3316
3717,3316
4580,3316
8864,3316
153,3316
2016,3316
3815,3316
7923,3316
6299,3316
9466,3316
6090,3316
4808,3317
414,3317
5642,3317
1126,3317
4828,3317
4457,3317
9068,3317
2690,3317
2649,3317
486,3317
154,3317
9139,3317
4205,3317
4826,3317
5843,3317
9200,3317
2504,3317
5031,3317
7042,3317
2619,3317
4491,3317
4087,3317
3823,3317
4122,3317
2549,3317
2708,3317
8999,3317
5349,3317
2592,3317
1938,3317
3873,3317
4295,3317
2555,3317
8856,3317
4198,3317
1509,3317
2942,3317
217,3317
4535,3317
4546,3317
3279,3317
5538,3317
2476,3317
168,3317
2378,3317
3513,3317
8059,3317
4201,3317
8302,3317
3443,3317
2078,3317
1870,3317
4405,3317
1785,3317
5985,3317
4845,3317
7146,3317
3336,3317
6757,3317
8535,3317
142,3317
7281,3317
5038,3317
3118,3317
2689,3317
7676,3317
534,3317
8561,3317
5458,3317
7184,3317
1392,3317
8267,3317
2139,3317
6694,3317
7169,3317
4089,3317
4351,3317
3602,3317
5616,3317
4996,3317
6881,3317
5924,3317
8775,3317
8400,3317
5803,3317
8338,3317
8468,3317
6054,3317
5952,3317
5151,3317
2850,3317
857,3317
7845,3317
4754,3317
5390,3317
1441,3317
7800,3317
3120,3317
9771,3317
4436,3317
4770,3317
1653,3317
7850,3317
8354,3317
1157,3317
4179,3317
5600,3317
2727,3317
6037,3317
3636,3317
3081,3317
858,3317
4267,3317
4730,3317
2336,3317
1254,3317
6144,3317
22,3317
5781,3317
7421,3317
3148,3317
7081,3317
1374,3317
42,3317
2748,3317
989,3317
2701,3317
4814,3317
1624,3317
5932,3317
7359,3317
2172,3317
6653,3317
6958,3317
3439,3317
184,3317
1687,3317
1258,3317
6290,3317
8254,3317
2599,3317
7868,3317
8607,3317
8748,3317
9543,3317
728,3317
6207,3317
8819,3317
1231,3317
4620,3317
8676,3317
9060,3317
6560,3317
3179,3317
5233,3317
3202,3317
9224,3317
9560,3317
8289,3317
1017,3317
7468,3317
191,3317
7298,3317
2254,3317
5325,3317
5133,3317
4092,3317
5122,3317
2525,3317
135,3317
8985,3317
4462,3317
4965,3317
3598,3317
3676,3317
1975,3317
6742,3317
5002,3317
9300,3317
6858,3317
8928,3317
4194,3317
427,3317
2359,3317
265,3317
5510,3317
7989,3317
1816,3317
6098,3317
9489,3317
6126,3317
3490,3317
2052,3317
5851,3317
2392,3317
2296,3318
2407,3318
153,3318
8407,3318
9264,3318
331,3318
7244,3318
5533,3318
488,3318
8304,3318
1964,3318
5914,3318
7250,3318
388,3318
4546,3318
4051,3318
6528,3318
3790,3318
7513,3318
3200,3318
3100,3318
5495,3318
9575,3318
1021,3318
9286,3318
3954,3318
2342,3318
4876,3318
4863,3318
4543,3318
50,3318
7716,3318
3944,3318
8735,3318
3161,3318
4636,3318
905,3318
1672,3318
3982,3318
4275,3318
1169,3318
9763,3318
7332,3318
6832,3318
1676,3318
6265,3318
1241,3318
7363,3318
706,3318
7762,3318
7016,3318
3147,3318
588,3318
2708,3318
6367,3318
8947,3318
5504,3318
3370,3318
2049,3318
2527,3318
3949,3318
7758,3318
1776,3318
2676,3318
5827,3318
198,3318
5272,3318
2263,3318
702,3318
7723,3318
434,3318
2023,3318
5587,3318
6999,3318
5505,3318
2314,3318
8990,3318
4589,3318
9589,3318
2108,3318
9815,3318
6875,3318
789,3318
5838,3318
9820,3318
9932,3318
9994,3318
5619,3318
5014,3318
5010,3318
4877,3318
3063,3318
8251,3318
7651,3318
3639,3318
1741,3318
8386,3318
3350,3318
2597,3318
6185,3318
3688,3318
7066,3318
2097,3318
9421,3318
8853,3318
9250,3318
8871,3318
205,3318
3351,3318
2658,3318
7667,3318
6532,3318
2636,3318
5243,3318
3870,3318
6761,3318
5048,3318
2000,3318
7546,3318
9530,3318
3673,3318
4974,3318
8074,3318
6557,3318
5799,3318
9146,3318
433,3318
2867,3318
75,3318
4638,3318
9128,3318
7520,3318
5259,3318
6927,3318
5692,3318
6870,3318
611,3318
6972,3318
3435,3318
7393,3318
8868,3318
8844,3318
1543,3318
9960,3318
1166,3318
5087,3318
9955,3318
2284,3318
3369,3318
1331,3318
4945,3318
6110,3318
9482,3318
5847,3318
1044,3318
5595,3318
6644,3318
154,3318
887,3318
6415,3318
5018,3318
3244,3318
4108,3318
1099,3318
6396,3318
9055,3318
6342,3318
3163,3318
656,3318
8907,3318
4585,3318
2882,3318
8085,3318
8151,3318
6218,3318
6750,3318
3640,3318
1824,3318
1340,3318
4244,3318
1013,3318
5911,3318
1746,3318
4440,3318
5775,3318
6261,3318
7854,3318
8573,3318
6725,3318
9559,3318
7598,3318
9364,3318
5828,3318
1642,3318
6699,3318
1772,3318
8500,3318
5831,3318
6178,3318
1808,3318
6580,3318
2979,3318
1571,3318
8884,3318
1028,3318
8017,3318
9239,3318
7734,3318
5963,3318
2361,3318
396,3318
7780,3318
7810,3318
5240,3318
3409,3318
3722,3318
9827,3318
1791,3318
2375,3318
882,3319
246,3319
377,3319
3672,3319
543,3319
2060,3319
4961,3319
4207,3319
9762,3319
1490,3319
1792,3319
901,3319
7094,3319
2878,3319
9708,3319
4240,3319
5024,3319
6448,3319
3405,3319
3389,3319
4571,3319
7191,3319
1932,3319
5701,3319
1168,3319
6257,3319
4328,3319
229,3319
3673,3319
9868,3319
8869,3319
3001,3319
7390,3319
3574,3319
3449,3319
9328,3319
7409,3319
9356,3319
5287,3319
3616,3319
6672,3319
764,3320
4210,3320
3680,3320
4962,3320
3995,3320
1166,3320
7561,3320
7120,3320
2211,3320
3824,3320
5001,3320
4211,3320
425,3320
5316,3320
6933,3320
9049,3320
603,3320
7340,3320
1820,3320
4999,3320
5967,3320
2106,3320
27,3320
4984,3320
6082,3320
9619,3320
4299,3320
3444,3320
3573,3320
1348,3320
2984,3320
2985,3320
4596,3320
9667,3320
3805,3320
6989,3320
2259,3320
6698,3320
4876,3320
584,3320
5835,3320
2624,3320
5219,3320
194,3320
5180,3320
51,3320
5026,3320
5475,3320
2045,3320
4111,3320
7055,3320
5719,3320
2444,3320
6256,3320
3854,3320
9218,3320
3941,3320
7708,3320
3372,3320
8741,3320
3375,3320
4619,3320
8548,3320
7567,3320
6884,3320
816,3320
8470,3320
8835,3320
2625,3320
7212,3320
3322,3320
1804,3320
3659,3320
5758,3320
1505,3320
2036,3320
1461,3320
5852,3320
8001,3320
9903,3320
1270,3320
133,3320
6908,3320
1007,3320
3109,3320
8457,3320
798,3320
1613,3320
7089,3320
4672,3320
464,3320
6868,3320
8098,3320
1179,3320
1837,3320
3844,3320
2609,3320
2200,3320
6093,3320
1439,3320
3238,3320
6353,3320
7987,3320
32,3320
9697,3320
3001,3320
5429,3320
4302,3320
7149,3320
9503,3320
4419,3320
6671,3320
9372,3320
9946,3320
5089,3320
199,3320
8375,3320
9916,3320
8405,3320
1367,3320
5440,3320
5114,3320
3988,3320
3608,3320
7864,3320
3656,3320
5200,3320
4774,3320
2501,3320
8431,3320
8812,3320
5229,3320
9651,3320
6705,3320
7728,3320
1584,3320
3781,3320
5372,3321
4199,3321
3641,3321
6483,3321
9354,3321
9645,3321
5649,3321
168,3321
5443,3321
5320,3321
5570,3321
1042,3321
4772,3321
2333,3321
5907,3321
7287,3321
8557,3321
5670,3321
3718,3321
8624,3321
1842,3321
5370,3321
7991,3321
8705,3321
1875,3321
7739,3321
6812,3321
555,3321
313,3321
5525,3321
6389,3321
5347,3321
924,3321
4873,3321
328,3321
7245,3321
551,3321
4114,3321
1364,3321
8240,3321
9166,3321
8225,3321
7880,3321
8098,3321
3400,3321
6757,3321
8270,3321
1519,3321
9133,3321
9687,3321
6164,3321
3557,3321
1833,3321
5777,3321
6647,3321
3313,3321
1375,3321
9089,3321
6863,3321
8746,3321
3845,3321
3724,3321
9463,3321
2073,3321
9446,3321
7453,3321
1055,3321
9911,3321
9090,3321
9420,3321
5460,3321
2313,3321
181,3321
8974,3321
4563,3321
750,3321
4538,3321
4579,3321
3489,3321
8898,3321
8474,3321
4413,3321
1643,3321
5848,3321
3553,3321
4675,3321
97,3321
2678,3321
4583,3321
7297,3321
3370,3321
2700,3321
1012,3321
6771,3321
6822,3321
6258,3321
9326,3321
232,3321
8598,3321
9402,3321
8236,3321
3723,3321
2398,3321
6502,3321
9693,3321
8111,3321
3025,3321
169,3321
3261,3321
5637,3321
217,3321
3024,3321
2279,3321
8266,3321
7175,3321
8383,3321
559,3321
7595,3321
2524,3321
588,3321
5469,3321
8112,3321
209,3321
1805,3321
8483,3321
5989,3321
832,3321
6407,3321
2002,3321
510,3321
7062,3321
308,3321
8283,3321
4773,3321
6178,3321
9636,3321
7313,3321
4841,3321
757,3321
1014,3321
7921,3321
3704,3321
5197,3321
8301,3321
323,3321
3455,3321
109,3321
5164,3321
442,3321
2095,3321
3538,3321
1642,3321
883,3321
647,3321
7074,3321
2518,3321
7776,3321
9513,3321
9274,3321
3872,3321
3535,3321
2268,3321
2953,3321
6530,3321
2853,3321
4020,3321
2810,3321
6175,3321
3009,3321
6391,3321
9564,3321
8315,3321
6340,3321
3050,3321
8894,3321
8815,3321
6611,3321
123,3321
2644,3321
6866,3321
5751,3321
5272,3321
8657,3321
7110,3321
4168,3321
6328,3321
5985,3321
2885,3321
7388,3321
8505,3321
4601,3321
7796,3321
9737,3321
7727,3321
4150,3321
7107,3321
5010,3321
3869,3321
7414,3321
4428,3321
2656,3321
5904,3321
2762,3321
9273,3321
6489,3321
7993,3321
9842,3321
1830,3321
6019,3321
7375,3321
5936,3321
6463,3321
7488,3321
7712,3322
1495,3322
8098,3322
1424,3322
836,3322
4600,3322
7971,3322
8752,3322
733,3322
5435,3322
514,3322
9063,3322
2800,3322
6847,3322
8730,3322
6793,3322
8543,3322
541,3322
4183,3322
5818,3322
6317,3322
9640,3322
4395,3322
7210,3322
6021,3322
9047,3322
4691,3322
2702,3322
159,3322
3248,3322
4356,3322
202,3322
2014,3322
6873,3322
1430,3322
665,3322
3575,3322
3003,3322
1004,3322
7076,3322
4427,3322
4905,3322
5894,3322
6894,3322
3808,3322
9390,3322
6162,3322
2128,3322
7577,3322
492,3322
2162,3322
4507,3322
3946,3322
2562,3322
4523,3322
3045,3322
8930,3322
7566,3322
5751,3322
7514,3322
5246,3322
2084,3322
5552,3322
8844,3322
4145,3322
2587,3322
6654,3322
3279,3322
7198,3322
6635,3322
1221,3322
5621,3322
9272,3322
7104,3322
5912,3322
6950,3322
5175,3322
764,3322
152,3322
3920,3322
1739,3322
5200,3322
3985,3322
4647,3322
809,3322
8906,3322
4950,3322
2898,3322
4621,3322
7376,3322
5340,3322
3674,3322
3503,3322
2577,3322
5071,3322
3265,3322
2215,3322
6801,3322
5982,3322
7930,3322
3982,3322
7055,3322
8555,3322
8262,3322
293,3322
8438,3322
6916,3322
1708,3322
4399,3322
5653,3322
7932,3322
1188,3322
8140,3322
8596,3322
3602,3322
3115,3322
1040,3322
9281,3322
6393,3322
3455,3322
6753,3322
2880,3322
3386,3322
1758,3322
2917,3322
9055,3322
806,3322
1563,3322
9185,3322
2222,3322
5623,3322
3354,3322
5474,3322
9878,3322
3721,3322
9088,3322
9236,3322
3855,3322
7755,3322
1335,3322
4889,3322
8297,3322
420,3322
1132,3322
9331,3322
2392,3322
8025,3322
785,3322
4060,3322
7946,3322
5961,3322
6497,3322
2464,3322
8184,3322
3017,3322
7317,3322
3412,3322
6191,3322
5075,3322
1433,3322
9381,3322
9077,3322
1253,3322
8205,3322
5107,3322
5681,3322
2385,3322
5137,3322
2584,3322
9982,3322
4622,3322
4477,3322
8968,3322
4506,3322
110,3322
6017,3322
5483,3322
3682,3322
7131,3322
6214,3322
6992,3322
6276,3322
5816,3322
1676,3322
2179,3322
912,3322
73,3322
4106,3322
5703,3322
1234,3322
6379,3322
417,3322
1667,3322
2540,3322
824,3322
5229,3322
5985,3322
2747,3322
8040,3322
8294,3322
3473,3322
4532,3322
169,3322
6245,3322
305,3323
8771,3323
3988,3323
5457,3323
4573,3323
2168,3323
7760,3323
9102,3323
3728,3323
3425,3323
9211,3323
7066,3323
1758,3323
4669,3323
1799,3323
8276,3323
9581,3323
1775,3323
1271,3323
312,3323
1043,3323
550,3323
6151,3323
4143,3323
7669,3323
2009,3323
3172,3323
7453,3323
1038,3323
7091,3323
2827,3323
7622,3323
8661,3323
5482,3323
6427,3323
4631,3323
8941,3323
4296,3323
6159,3323
7209,3323
4876,3323
8518,3323
232,3323
1837,3323
4285,3323
8053,3323
2895,3323
843,3323
9994,3323
3552,3323
4757,3323
1407,3323
8990,3323
1143,3323
5030,3323
1377,3323
2260,3323
5493,3323
1756,3323
739,3323
8447,3323
3347,3323
9872,3323
4470,3323
2490,3323
6475,3323
2215,3323
1686,3323
8718,3323
1595,3323
8682,3323
2010,3323
4197,3323
4119,3323
4935,3323
8662,3323
7577,3323
3583,3323
3417,3323
8912,3323
5711,3323
601,3323
3897,3323
5963,3323
8433,3323
7139,3323
7032,3323
5384,3323
8386,3323
3277,3323
1989,3323
3066,3323
2562,3323
9719,3323
3442,3323
7350,3323
8143,3323
2321,3323
2518,3323
4664,3323
2525,3323
1894,3323
8034,3323
8942,3323
5555,3323
3669,3323
1679,3323
2271,3323
4933,3323
2053,3323
3089,3323
1805,3323
3365,3323
2939,3323
689,3323
4452,3323
1703,3323
8368,3323
2335,3323
8289,3323
6873,3323
8098,3323
7750,3323
8672,3323
6481,3323
6730,3323
7079,3323
3471,3323
2068,3323
7429,3323
3894,3323
4675,3323
7302,3323
8298,3323
3522,3323
362,3323
8156,3323
2169,3323
4117,3323
4870,3323
5302,3323
898,3323
3300,3323
5860,3323
4858,3323
7371,3323
9731,3324
226,3324
6735,3324
528,3324
1621,3324
2707,3324
5218,3324
2480,3324
8951,3324
1773,3324
1442,3324
9768,3324
705,3324
9270,3324
1016,3324
8629,3324
8253,3324
2085,3324
8700,3324
5011,3324
7818,3324
219,3324
4524,3325
8802,3325
9393,3325
1813,3325
7935,3325
7413,3325
9936,3325
2722,3325
4381,3325
7143,3325
4192,3325
1860,3325
6204,3325
5783,3325
8077,3325
9590,3325
5343,3325
8306,3325
1696,3325
2332,3325
2995,3325
9090,3325
245,3325
5855,3325
831,3325
1011,3325
2204,3325
9297,3325
4478,3325
9168,3325
3696,3325
1893,3325
2955,3325
4700,3325
5473,3325
9162,3325
8898,3325
2023,3325
9105,3325
3639,3325
6245,3325
7023,3325
163,3325
5599,3325
6689,3325
9112,3325
910,3325
3706,3325
5251,3325
9694,3325
2155,3325
6153,3325
8973,3325
2048,3325
4269,3325
5903,3325
2154,3325
6664,3325
7623,3325
9148,3325
5710,3325
6914,3325
8442,3325
7071,3325
6484,3325
8814,3325
9035,3325
7283,3325
4349,3325
9594,3325
3511,3325
6166,3325
8413,3325
9540,3325
8769,3325
7005,3325
9353,3325
2317,3325
1113,3325
3151,3325
1986,3325
973,3325
151,3325
9193,3325
9127,3325
4967,3325
1247,3325
2742,3325
9437,3325
1206,3325
5053,3325
3833,3325
6654,3325
2282,3325
3612,3325
9949,3325
828,3325
1934,3325
9876,3325
4906,3325
3637,3325
782,3325
8274,3325
9940,3325
8629,3325
7939,3325
3010,3325
9267,3325
7994,3325
4602,3325
7048,3325
7322,3325
3300,3325
4582,3325
4303,3325
7101,3325
7393,3325
8145,3325
9907,3325
987,3325
1473,3325
4158,3325
1466,3325
1609,3325
9567,3325
3532,3325
1237,3325
823,3325
5074,3325
1809,3325
8953,3325
41,3325
1208,3325
5237,3325
1926,3325
6699,3325
9975,3325
5063,3325
1828,3325
4074,3325
6288,3325
6171,3325
276,3325
9863,3325
7867,3325
9421,3325
7863,3325
9915,3325
7037,3325
232,3325
3086,3325
2900,3325
6695,3325
5886,3325
28,3325
6858,3325
5770,3325
6646,3326
482,3326
190,3326
1309,3326
2764,3326
6364,3326
1005,3326
2411,3326
7667,3326
8969,3326
1333,3326
4919,3326
6951,3326
791,3326
3813,3326
9384,3326
7691,3326
8774,3326
3080,3326
7904,3326
3214,3326
3070,3326
5794,3326
8665,3326
3693,3326
4033,3326
5377,3326
52,3326
8276,3326
3410,3326
402,3326
998,3326
2129,3326
573,3326
6793,3326
9583,3326
1274,3326
854,3326
179,3326
7299,3326
4641,3326
8391,3326
7384,3326
2691,3326
8274,3326
5726,3326
8209,3326
3826,3326
9261,3326
9016,3326
2108,3326
1486,3326
7752,3326
1288,3326
2945,3326
1232,3326
2957,3326
8307,3326
2457,3326
4551,3326
4674,3326
5739,3326
2132,3326
839,3326
7240,3326
7878,3326
4054,3326
9718,3326
8904,3326
4394,3326
9043,3326
8017,3326
789,3326
6062,3326
7413,3326
64,3326
7371,3326
9990,3326
6658,3327
9501,3327
2383,3327
2634,3327
4669,3327
4768,3327
8640,3327
7374,3327
7134,3327
4103,3327
9455,3327
3383,3327
3859,3327
3082,3327
6993,3327
7829,3327
920,3327
2875,3327
860,3327
1060,3327
7278,3327
7247,3327
9791,3327
4012,3327
7665,3327
2073,3327
463,3327
3295,3327
9687,3327
3510,3327
2948,3327
4058,3327
5422,3327
324,3327
6486,3327
5063,3327
6795,3327
1859,3327
655,3327
7330,3327
7003,3327
1178,3327
2303,3327
1424,3327
8718,3327
1301,3327
4665,3327
977,3327
3689,3327
6665,3327
2498,3327
3021,3327
17,3327
7596,3327
8871,3327
2759,3327
1465,3327
3513,3327
2711,3328
1770,3328
6381,3328
9082,3328
5969,3328
3660,3328
4693,3328
8823,3328
1642,3328
6993,3328
984,3328
5971,3328
7015,3328
1556,3328
6558,3328
2183,3328
4673,3328
2052,3328
5001,3328
4857,3328
2480,3328
2915,3328
9533,3328
2922,3328
9860,3328
814,3328
4033,3328
9849,3328
9009,3328
1459,3328
8002,3328
8673,3328
1823,3328
325,3328
167,3328
1036,3328
8704,3328
5175,3328
6871,3328
722,3328
3489,3328
3977,3328
5495,3328
3963,3328
2138,3328
9581,3328
8591,3328
9489,3328
4557,3328
7455,3328
6183,3328
9741,3328
1944,3328
3585,3328
4536,3328
1545,3328
3697,3328
6743,3328
2592,3328
9405,3328
6588,3328
1237,3328
8710,3328
4860,3328
4983,3328
656,3328
6719,3328
9189,3328
5291,3328
4139,3328
9384,3328
4165,3328
9994,3328
8251,3328
9311,3328
6734,3328
1077,3328
3195,3328
6358,3328
2099,3328
4168,3328
9796,3328
8337,3328
3341,3328
8750,3328
4124,3328
1247,3328
2405,3328
7240,3328
5123,3328
6319,3328
5594,3328
4865,3328
1099,3328
7990,3328
3203,3328
3630,3328
6628,3328
7514,3328
8450,3328
5928,3328
5690,3328
8294,3328
8857,3328
4128,3328
446,3328
8507,3328
2851,3328
6206,3328
9705,3328
3758,3328
786,3328
161,3328
8060,3328
8141,3328
9086,3328
1656,3328
514,3328
219,3328
1885,3328
2043,3328
2040,3328
6127,3328
5136,3328
2979,3328
597,3328
3455,3328
252,3328
9664,3328
5749,3328
4227,3328
5738,3328
3239,3328
1644,3328
9659,3328
9689,3328
6463,3328
5885,3328
2150,3328
5321,3328
17,3328
9160,3328
2604,3328
972,3328
2036,3328
8573,3328
1069,3328
104,3328
1055,3328
2660,3328
6514,3328
8390,3328
7718,3328
2834,3328
3271,3328
4469,3328
9597,3328
4759,3328
5879,3328
610,3328
8321,3328
4873,3328
9907,3328
3047,3328
5312,3328
332,3328
9007,3328
7114,3328
32,3328
5666,3328
8265,3328
6964,3328
5799,3328
4603,3328
8485,3329
773,3329
218,3329
3537,3329
404,3329
3296,3329
5211,3329
7534,3329
2772,3329
5569,3329
7907,3329
6018,3329
6201,3329
361,3329
1914,3329
6569,3329
146,3329
2155,3329
8468,3329
1064,3329
5342,3329
5398,3329
7046,3329
6310,3329
4681,3329
523,3329
9404,3329
1321,3329
4957,3329
4663,3329
3891,3329
9239,3329
1568,3329
8423,3329
2064,3329
4789,3329
4830,3329
2490,3329
1478,3329
4843,3329
4486,3329
1166,3329
5181,3329
2435,3329
5376,3329
3574,3329
316,3329
7406,3329
8879,3329
7849,3329
7179,3329
1374,3329
8728,3329
4383,3329
685,3329
2510,3329
1179,3329
4552,3329
1194,3329
5804,3329
3074,3329
2744,3329
4222,3329
4149,3329
9564,3329
9349,3329
8029,3329
36,3329
3043,3329
5074,3329
358,3329
7455,3329
6579,3329
3689,3329
7499,3329
8323,3329
2699,3329
8152,3329
2908,3329
3131,3329
8088,3329
8810,3329
3099,3329
267,3329
865,3329
3610,3329
8550,3329
7324,3329
58,3329
8177,3329
630,3329
2125,3329
8929,3329
7868,3329
9650,3329
6195,3329
2455,3329
9775,3329
8350,3329
3914,3329
2060,3329
4875,3329
8844,3329
5015,3329
4948,3329
3267,3329
8783,3329
3923,3329
9271,3329
6440,3329
5840,3329
9195,3329
9644,3329
8661,3329
8037,3329
3887,3329
8243,3329
7801,3329
3103,3329
298,3329
5508,3329
9059,3329
3308,3329
2280,3329
4986,3329
4738,3329
7207,3329
604,3329
7039,3329
5114,3329
1666,3329
2365,3329
6845,3329
1445,3329
3479,3329
7030,3329
3321,3329
2892,3329
1406,3329
4710,3329
6372,3329
657,3329
9948,3329
4479,3329
4430,3329
4622,3329
887,3329
7250,3329
3937,3329
4236,3329
7334,3329
9949,3329
4708,3329
2926,3329
2268,3329
4023,3329
8360,3329
7111,3329
2498,3329
5029,3329
8775,3329
3687,3329
2326,3329
5058,3329
6846,3329
7217,3329
374,3329
7775,3329
6847,3329
5680,3329
221,3329
4578,3329
9790,3329
8933,3329
8427,3329
3382,3329
2,3329
8981,3329
4039,3329
5895,3329
2443,3329
3439,3329
1334,3329
8497,3329
5861,3329
1446,3329
6692,3329
7452,3329
5350,3329
7612,3329
8370,3329
6865,3329
4513,3329
5742,3329
5676,3329
5110,3329
5692,3329
8312,3329
6070,3329
2052,3329
8401,3329
8537,3329
748,3329
8979,3329
897,3329
8589,3329
5159,3329
8962,3329
1864,3329
1635,3329
6985,3329
9574,3329
7681,3329
2503,3329
7637,3329
7826,3329
3198,3329
1930,3329
6930,3329
8453,3329
8449,3329
4052,3329
4669,3329
2269,3329
4263,3329
4147,3329
6109,3329
8925,3329
9987,3329
9844,3329
6807,3329
6297,3329
6202,3329
9411,3329
7766,3329
8889,3329
4602,3329
2939,3329
8754,3329
7252,3329
7651,3329
5178,3329
515,3329
166,3329
1472,3329
4583,3329
7180,3329
2074,3329
9451,3329
1734,3329
4308,3329
3330,3329
566,3329
266,3329
7674,3329
1628,3329
8934,3329
3476,3329
5667,3329
5942,3329
5167,3329
6735,3329
1545,3329
1497,3329
5660,3329
9508,3329
8714,3329
4445,3329
5489,3330
6631,3330
7134,3330
6690,3330
698,3330
5950,3330
4826,3330
1037,3330
2982,3330
9794,3330
6063,3330
2778,3330
588,3330
4563,3330
3635,3330
3198,3330
4640,3330
3370,3330
6463,3330
2752,3330
8042,3330
4759,3330
6124,3330
8341,3330
9673,3330
2944,3330
2107,3330
5278,3330
966,3330
2864,3330
7984,3330
2080,3330
9838,3330
7654,3330
7128,3330
6672,3330
9323,3330
9066,3330
2694,3330
2758,3330
7335,3330
1929,3330
3961,3330
733,3330
9564,3330
8951,3330
496,3330
5922,3330
3185,3330
5982,3330
2047,3330
9951,3330
1755,3330
1978,3330
6494,3330
950,3330
7766,3330
150,3330
4451,3330
2355,3330
4791,3330
2303,3330
6820,3330
2749,3330
7272,3330
8089,3330
1388,3330
8367,3330
178,3330
8964,3330
9487,3330
7159,3330
7699,3330
4600,3330
8845,3330
2756,3330
1349,3330
4961,3330
4355,3330
8258,3330
7308,3330
8717,3330
8021,3330
6709,3330
9209,3330
5590,3330
7751,3330
8490,3330
997,3330
493,3330
5493,3330
7883,3330
2305,3330
6699,3330
8859,3330
8312,3330
8104,3330
7790,3330
7697,3330
5437,3330
7219,3330
3992,3330
9786,3330
3389,3330
7635,3330
9375,3330
6113,3330
974,3330
5703,3330
5882,3330
1356,3330
2592,3330
9752,3330
4431,3330
3248,3330
4400,3330
4,3330
408,3330
5594,3330
1740,3330
4940,3330
512,3330
8950,3330
9072,3330
4068,3330
8122,3330
7528,3330
1337,3330
3109,3330
1724,3330
7406,3330
8181,3330
7296,3330
4017,3330
2013,3330
1305,3330
52,3330
9109,3330
5289,3330
7804,3330
6131,3330
8115,3330
4761,3330
1988,3330
4582,3330
4724,3330
9151,3330
483,3330
59,3330
9289,3330
887,3330
7319,3330
4888,3330
2104,3330
9091,3330
5378,3330
6294,3330
4359,3330
6531,3330
1546,3330
3122,3330
6748,3330
9790,3330
9162,3330
6276,3330
808,3330
1043,3330
265,3330
1467,3330
9527,3330
5212,3331
4803,3331
4478,3331
